player,squad,market_value_eur,market_value_raw,position_detail,age_tm,nationality_tm,contract_expires
Erling Haaland,Manchester City,180000000.0,€180.0M,FW,24,NOR,2025
Kevin De Bruyne,Manchester City,60000000.0,€60.0M,MF,33,BEL,2028
Phil Foden,Manchester City,150000000.0,€150.0M,MF,24,ENG,2026
Ruben Dias,Manchester City,60000000.0,€60.0M,DF,27,POR,2027
Manuel Akanji,Manchester City,4260000.0,€4.3M,DF,29,SUI,2026
Bernardo Silva,Manchester City,13310000.0,€13.3M,MF,30,POR,2026
Rodri,Manchester City,120000000.0,€120.0M,MF,28,ESP,2028
Jack Grealish,Manchester City,22360000.0,€22.4M,FW,29,ENG,2027
Matheus Nunes,Manchester City,14320000.0,€14.3M,MF,26,POR,2027
Josko Gvardiol,Manchester City,70000000.0,€70.0M,DF,22,CRO,2028
Ederson,Manchester City,11540000.0,€11.5M,GK,31,BRA,2025
Kyle Walker,Manchester City,8210000.0,€8.2M,DF,34,ENG,2025
John Stones,Manchester City,12860000.0,€12.9M,DF,30,ENG,2027
Ilkay Gundogan,Manchester City,10570000.0,€10.6M,MF,34,GER,2026
Jeremy Doku,Manchester City,40780000.0,€40.8M,FW,22,BEL,2026
Bukayo Saka,Arsenal,150000000.0,€150.0M,FW,23,ENG,2027
Martin Odegaard,Arsenal,80000000.0,€80.0M,MF,26,NOR,2027
Declan Rice,Arsenal,100000000.0,€100.0M,MF,26,ENG,2028
Gabriel Martinelli,Arsenal,17830000.0,€17.8M,FW,23,BRA,2025
William Saliba,Arsenal,65000000.0,€65.0M,DF,23,FRA,2026
Gabriel Magalhaes,Arsenal,4970000.0,€5.0M,DF,27,BRA,2028
Leandro Trossard,Arsenal,6830000.0,€6.8M,FW,30,BEL,2026
Kai Havertz,Arsenal,9550000.0,€9.6M,FW,25,GER,2026
Ben White,Arsenal,17850000.0,€17.9M,DF,27,ENG,2028
Thomas Partey,Arsenal,4930000.0,€4.9M,MF,31,GHA,2027
David Raya,Arsenal,5020000.0,€5.0M,GK,29,ESP,2025
Jurrien Timber,Arsenal,22630000.0,€22.6M,DF,23,NED,2026
Takehiro Tomiyasu,Arsenal,17720000.0,€17.7M,DF,26,JPN,2025
Fabio Vieira,Arsenal,18150000.0,€18.1M,MF,24,POR,2025
Oleksandr Zinchenko,Arsenal,20230000.0,€20.2M,DF,28,UKR,2028
Mohamed Salah,Liverpool,60000000.0,€60.0M,FW,32,EGY,2025
Virgil van Dijk,Liverpool,4830000.0,€4.8M,DF,33,NED,2027
Trent Alexander-Arnold,Liverpool,16350000.0,€16.4M,DF,26,ENG,2028
Luis Diaz,Liverpool,70000000.0,€70.0M,FW,27,COL,2028
Darwin Nunez,Liverpool,65000000.0,€65.0M,FW,25,URU,2027
Dominik Szoboszlai,Liverpool,8750000.0,€8.8M,MF,24,HUN,2027
Alexis Mac Allister,Liverpool,21790000.0,€21.8M,MF,26,ARG,2028
Andrew Robertson,Liverpool,4680000.0,€4.7M,DF,30,SCO,2025
Cody Gakpo,Liverpool,29660000.0,€29.7M,FW,25,NED,2027
Harvey Elliott,Liverpool,18740000.0,€18.7M,MF,21,ENG,2026
Alisson Becker,Liverpool,9740000.0,€9.7M,GK,32,BRA,2028
Ibrahima Konate,Liverpool,14210000.0,€14.2M,DF,26,FRA,2025
Ryan Gravenberch,Liverpool,10540000.0,€10.5M,MF,23,NED,2028
