player,squad,league,pos,age,nation,is_world_cup,playing_time_min,gls_per90,ast_per90,xg_per90,npxg_per90,xag_per90,sh_per90,sot_per90,touches_per90,prog_carries_per90,prog_passes_per90,tackles_tkl_per90,int_per90,clr_per90,pass_completion_pct
Erling Haaland,Manchester City,Premier League,FW,24,NOR,1,2337,0.494,0.11,0.551,0.467,0.283,3.789,1.198,31.431,6.081,3.259,1.133,0.467,0.0,78.5
Kevin De Bruyne,Manchester City,Premier League,MF,33,BEL,1,3014,0.276,0.457,0.286,0.224,0.24,1.823,0.761,100.68,5.616,9.052,3.278,1.469,1.493,86.7
Phil Foden,Manchester City,Premier League,MF,24,ENG,1,1269,0.35,0.379,0.168,0.15,0.283,1.603,0.582,89.492,7.941,8.74,3.59,2.322,0.094,87.9
Ruben Dias,Manchester City,Premier League,DF,27,POR,1,2968,0.0,0.131,0.096,0.0,0.071,0.0,0.0,78.713,2.63,8.445,4.484,2.348,5.571,88.8
Manuel Akanji,Manchester City,Premier League,DF,29,SUI,1,947,0.082,0.076,0.0,0.0,0.095,0.18,0.246,62.758,2.213,6.338,3.471,1.922,4.947,87.5
Bernardo Silva,Manchester City,Premier League,MF,30,POR,1,1532,0.137,0.273,0.119,0.185,0.288,0.707,0.844,77.542,4.583,10.684,2.52,1.559,1.968,83.9
Rodri,Manchester City,Premier League,MF,28,ESP,1,1771,0.203,0.31,0.404,0.0,0.364,1.69,0.759,78.913,6.45,9.251,2.049,1.558,1.42,83.0
Jack Grealish,Manchester City,Premier League,FW,29,ENG,1,2737,0.572,0.185,0.289,0.302,0.096,2.185,1.071,33.049,3.109,3.412,0.885,0.546,1.587,71.0
Matheus Nunes,Manchester City,Premier League,MF,26,POR,1,2294,0.274,0.394,0.0,0.137,0.261,1.197,0.445,69.178,5.255,8.153,1.52,0.983,0.418,93.7
Josko Gvardiol,Manchester City,Premier League,DF,22,CRO,1,1476,0.083,0.112,0.0,0.049,0.079,0.131,0.381,82.784,2.74,8.232,4.409,2.819,6.395,84.4
Ederson,Manchester City,Premier League,GK,31,BRA,1,2377,0.0,0.045,0.036,0.026,0.119,0.864,0.0,39.31,0.213,2.17,0.0,0.0,1.045,60.1
Kyle Walker,Manchester City,Premier League,DF,34,ENG,1,3104,0.0,0.12,0.0,0.0,0.08,1.278,0.607,65.197,1.772,8.882,3.152,1.907,6.673,69.8
